-- Merging decision tree log ---
manifest
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:2:1-125:12
	xmlns:android
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:3:5-39
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.1.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
